"n","nchain","run","exp","rmse","cov"
50000,20,87,1,0.313341396167338,0.93
1000,1,88,1,0.93213890689037,0.969
1000,10,88,1,0.910525406136013,0.968
1000,20,88,1,0.912779052226608,0.973
10000,1,88,1,0.418946517290765,0.952
10000,10,88,1,0.402500437952554,0.964
10000,20,88,1,0.40134312975109,0.967
1e+05,1,88,1,0.189334754115707,0.942
1e+05,10,88,1,0.198132467799695,0.963
1e+05,20,88,1,0.197560558096388,0.968
20000,1,88,1,0.366688585639924,0.938
20000,10,88,1,0.333450392055025,0.974
20000,20,88,1,0.337898828831283,0.968
50000,1,88,1,0.342968111153374,0.908
50000,10,88,1,0.347300788350297,0.931
50000,20,88,1,0.342084485992311,0.938
1000,1,89,1,0.841899193276279,0.979
1000,10,89,1,0.835558287499902,0.977
1000,20,89,1,0.832830871101289,0.978
10000,1,89,1,0.39741161273044,0.971
10000,10,89,1,0.374408425137759,0.987
10000,20,89,1,0.37717866412314,0.991
1e+05,1,89,1,0.232548248337856,0.931
1e+05,10,89,1,0.232598179732487,0.943
1e+05,20,89,1,0.231272781974918,0.949
20000,1,89,1,0.366859000445502,0.961
20000,10,89,1,0.357440459693265,0.97
20000,20,89,1,0.354494208751609,0.97
50000,1,89,1,0.341875868007763,0.899
50000,10,89,1,0.329266588866429,0.934
50000,20,89,1,0.32584604426088,0.945
1000,1,9,1,0.828906315298477,0.979
1000,10,9,1,0.815010407412957,0.982
1000,20,9,1,0.822564365212959,0.98
10000,1,9,1,0.410850065814752,0.976
10000,10,9,1,0.402760988477943,0.973
10000,20,9,1,0.408259740085168,0.978
1e+05,1,9,1,0.346753448551019,0.928
1e+05,10,9,1,0.333826093470736,0.946
1e+05,20,9,1,0.334081572222357,0.944
20000,1,9,1,0.320392437949996,0.945
20000,10,9,1,0.30017191238457,0.977
20000,20,9,1,0.299854764646246,0.98
50000,1,9,1,0.173945521926587,0.964
50000,10,9,1,0.167464779337374,0.981
50000,20,9,1,0.17114223274248,0.986
1000,1,90,1,0.986561359530218,0.964
1000,10,90,1,1.00447522191599,0.967
1000,20,90,1,0.987901783294227,0.975
10000,1,90,1,0.493082449391454,0.942
10000,10,90,1,0.467362145282896,0.963
10000,20,90,1,0.466372443903912,0.968
1e+05,1,90,1,0.297518396227636,0.83
1e+05,10,90,1,0.293425378197897,0.896
1e+05,20,90,1,0.288523156371091,0.895
20000,1,90,1,0.441157156211935,0.909
20000,10,90,1,0.421568841188463,0.933
20000,20,90,1,0.425708211055618,0.934
50000,1,90,1,0.314330080335542,0.947
50000,10,90,1,0.291556664048285,0.946
50000,20,90,1,0.288272896046261,0.951
1000,1,91,1,1.00499507687929,0.957
1000,10,91,1,0.974595271575928,0.964
1000,20,91,1,0.98785982917074,0.958
10000,1,91,1,0.429222648052298,0.94
10000,10,91,1,0.428682409344355,0.943
10000,20,91,1,0.430733087624969,0.94
1e+05,1,91,1,0.263671863820244,0.916
1e+05,10,91,1,0.253203862582469,0.954
1e+05,20,91,1,0.252147873396333,0.955
20000,1,91,1,0.324247686932004,0.958
20000,10,91,1,0.324975840966217,0.968
20000,20,91,1,0.315830525970481,0.973
50000,1,91,1,0.327722358121642,0.934
50000,10,91,1,0.328801188631328,0.951
50000,20,91,1,0.328377762432121,0.951
1000,1,92,1,0.81298256507507,0.972
1000,10,92,1,0.800970780429907,0.973
1000,20,92,1,0.793418059537305,0.981
10000,1,92,1,0.41313970916894,0.981
10000,10,92,1,0.409653724415002,0.986
10000,20,92,1,0.407171164263114,0.983
1e+05,1,92,1,0.277776311498189,0.928
1e+05,10,92,1,0.274415329004723,0.949
1e+05,20,92,1,0.277008562035673,0.946
20000,1,92,1,0.399843036551868,0.924
20000,10,92,1,0.362343292501909,0.952
20000,20,92,1,0.363691945297893,0.95
50000,1,92,1,0.343031610747038,0.936
50000,10,92,1,0.338489228712087,0.951
50000,20,92,1,0.338821469090543,0.948
1000,1,93,1,0.930039105276174,0.976
1000,10,93,1,0.892438135710077,0.985
1000,20,93,1,0.910997259741187,0.986
10000,1,93,1,0.434620657126034,0.945
10000,10,93,1,0.442306786808913,0.949
10000,20,93,1,0.440815633175518,0.947
1e+05,1,93,1,0.233686180714195,0.935
1e+05,10,93,1,0.210407484811335,0.959
1e+05,20,93,1,0.215567388613575,0.962
20000,1,93,1,0.388826431362951,0.949
20000,10,93,1,0.36053805303018,0.963
20000,20,93,1,0.364814342287504,0.966
50000,1,93,1,0.280945082777239,0.946
50000,10,93,1,0.277988712424699,0.954
50000,20,93,1,0.269857206201071,0.958
1000,1,94,1,0.900432332312294,0.969
1000,10,94,1,0.91194378204717,0.966
1000,20,94,1,0.893098577777045,0.968
10000,1,94,1,0.388903864760614,0.956
10000,10,94,1,0.373681260655073,0.978
10000,20,94,1,0.364948390738202,0.977
1e+05,1,94,1,0.193639161153593,0.921
1e+05,10,94,1,0.178741338755304,0.964
1e+05,20,94,1,0.178691053952568,0.973
20000,1,94,1,0.315657098315364,0.962
20000,10,94,1,0.298623022210959,0.992
20000,20,94,1,0.292076020380012,0.992
50000,1,94,1,0.319074558546916,0.91
50000,10,94,1,0.29238547129598,0.948
50000,20,94,1,0.293211479705954,0.948
1000,1,95,1,0.819912265146363,0.977
1000,10,95,1,0.802209930207957,0.974
1000,20,95,1,0.812642048314511,0.98
10000,1,95,1,0.398750089625498,0.967
10000,10,95,1,0.396428004454273,0.966
10000,20,95,1,0.399870107087318,0.972
1e+05,1,95,1,0.278966789050811,0.883
1e+05,10,95,1,0.267810270598923,0.91
1e+05,20,95,1,0.267691552004125,0.932
20000,1,95,1,0.358363284891662,0.949
20000,10,95,1,0.343386753041527,0.969
20000,20,95,1,0.337658026088116,0.975
50000,1,95,1,0.250384540791263,0.957
50000,10,95,1,0.243799314962894,0.982
50000,20,95,1,0.236576335170282,0.982
1000,1,96,1,0.778194966257975,0.989
1000,10,96,1,0.790746543613965,0.983
1000,20,96,1,0.780446988164192,0.987
10000,1,96,1,0.405046342900688,0.966
10000,10,96,1,0.394680989944404,0.977
10000,20,96,1,0.396869240309019,0.98
1e+05,1,96,1,0.246005447543238,0.943
1e+05,10,96,1,0.220476892152332,0.978
1e+05,20,96,1,0.217469063840128,0.978
20000,1,96,1,0.374209844537787,0.946
20000,10,96,1,0.356421250110374,0.967
20000,20,96,1,0.354032532374675,0.968
50000,1,96,1,0.318450245388775,0.923
50000,10,96,1,0.312782496980123,0.938
50000,20,96,1,0.312079718162528,0.942
1000,1,97,1,0.746335613677986,0.988
1000,10,97,1,0.781571263366273,0.982
1000,20,97,1,0.769660991381213,0.983
10000,1,97,1,0.459116827703322,0.93
10000,10,97,1,0.442858726201927,0.95
10000,20,97,1,0.431748390008469,0.959
1e+05,1,97,1,0.310370076243683,0.925
1e+05,10,97,1,0.305717913559895,0.948
1e+05,20,97,1,0.306130602396611,0.954
20000,1,97,1,0.38066042003359,0.934
20000,10,97,1,0.360984923318955,0.965
20000,20,97,1,0.357626498158141,0.958
50000,1,97,1,0.34613881689943,0.911
50000,10,97,1,0.338402250058867,0.912
50000,20,97,1,0.3365559458673,0.933
1000,1,98,1,0.764587098859153,0.984
1000,10,98,1,0.758304404588878,0.983
1000,20,98,1,0.75393648140511,0.984
10000,1,98,1,0.460005828423723,0.947
10000,10,98,1,0.407727388862362,0.967
10000,20,98,1,0.400035244835667,0.973
1e+05,1,98,1,0.290335591288833,0.903
1e+05,10,98,1,0.291440706399176,0.931
1e+05,20,98,1,0.289246028647157,0.939
20000,1,98,1,0.365121598671436,0.929
20000,10,98,1,0.355389695776194,0.948
20000,20,98,1,0.351047135383474,0.95
50000,1,98,1,0.331247912105984,0.91
50000,10,98,1,0.313588627207799,0.953
50000,20,98,1,0.309592090244628,0.954
1000,1,99,1,0.820424092781803,0.979
1000,10,99,1,0.826517262916613,0.982
1000,20,99,1,0.822920051584808,0.98
10000,1,99,1,0.371581576426992,0.964
10000,10,99,1,0.370300511041728,0.973
10000,20,99,1,0.372408547441554,0.973
1e+05,1,99,1,0.303857175172553,0.864
1e+05,10,99,1,0.255098199516053,0.954
1e+05,20,99,1,0.255683046164721,0.953
20000,1,99,1,0.382676602445101,0.968
20000,10,99,1,0.389228223554974,0.974
20000,20,99,1,0.383212844738245,0.977
50000,1,99,1,0.292486033862977,0.934
50000,10,99,1,0.284538296276969,0.928
50000,20,99,1,0.280707482430243,0.939
100,2,1,1,1.37476595358745,0.975
100,5,1,1,1.37351817051497,0.974
1000,2,1,1,0.79511187096271,0.99
1000,5,1,1,0.805023468395411,0.994
10000,2,1,1,0.415349879429767,0.959
10000,5,1,1,0.398406460876366,0.973
1e+05,2,1,1,0.366187238391912,0.931
1e+05,5,1,1,0.367326754870272,0.941
20000,2,1,1,0.336542674310253,0.963
20000,5,1,1,0.332844702592983,0.965
50000,2,1,1,0.346906669718639,0.928
50000,5,1,1,0.340661571701445,0.93
100,2,10,1,1.51301650513643,0.953
100,5,10,1,1.51435654387429,0.951
1000,2,10,1,0.988103051556051,0.963
1000,5,10,1,0.999949098167245,0.954
10000,2,10,1,0.377738598257516,0.98
10000,5,10,1,0.379600669811564,0.982
1e+05,2,10,1,0.176672094285102,0.95
1e+05,5,10,1,0.164158106956888,0.976
20000,2,10,1,0.379460453304779,0.957
20000,5,10,1,0.398945633172314,0.953
50000,2,10,1,0.373641947708144,0.893
50000,5,10,1,0.366225411283902,0.923
100,2,100,1,1.22317795823723,0.994
100,5,100,1,1.20564482676102,0.994
1000,2,100,1,0.819664454191665,0.989
1000,5,100,1,0.861181533710019,0.986
10000,2,100,1,0.376026105674687,0.969
10000,5,100,1,0.388139498004002,0.971
1e+05,2,100,1,0.197935507047673,0.924
1e+05,5,100,1,0.200264837634662,0.938
20000,2,100,1,0.343651442398844,0.955
20000,5,100,1,0.339016948601529,0.955
50000,2,100,1,0.190721199058156,0.956
50000,5,100,1,0.163509496599381,0.977
100,2,11,1,1.47748282942446,0.961
100,5,11,1,1.47563125932124,0.962
1000,2,11,1,0.896059189952917,0.968
1000,5,11,1,0.892558091404505,0.973
10000,2,11,1,0.443458189626043,0.97
10000,5,11,1,0.443135522400206,0.968
1e+05,2,11,1,0.313050029089009,0.905
1e+05,5,11,1,0.313384019093983,0.921
20000,2,11,1,0.389107761400275,0.943
20000,5,11,1,0.377265783828692,0.947
50000,2,11,1,0.303293871439917,0.933
50000,5,11,1,0.301602643361725,0.937
100,2,12,1,1.20289715477265,0.993
100,5,12,1,1.18108283242638,0.996
1000,2,12,1,0.791733814336987,0.99
1000,5,12,1,0.783642335081631,0.989
10000,2,12,1,0.492487070927629,0.949
10000,5,12,1,0.47091578752245,0.96
1e+05,2,12,1,0.351215613858019,0.895
1e+05,5,12,1,0.35131663893592,0.915
20000,2,12,1,0.35969944876065,0.952
20000,5,12,1,0.363961214825069,0.958
50000,2,12,1,0.307491635995877,0.949
50000,5,12,1,0.306745677481581,0.955
100,2,13,1,1.67683163265264,0.959
100,5,13,1,1.66870393761516,0.96
1000,2,13,1,0.81151857896349,0.97
1000,5,13,1,0.792855540103721,0.975
10000,2,13,1,0.444559695832976,0.953
10000,5,13,1,0.420728476132219,0.967
1e+05,2,13,1,0.331826614610799,0.916
1e+05,5,13,1,0.322575946711441,0.93
20000,2,13,1,0.365855153283467,0.945
20000,5,13,1,0.368904698134738,0.96
50000,2,13,1,0.320809743199911,0.915
50000,5,13,1,0.312123197683272,0.943
100,2,14,1,1.26642718765666,0.98
100,5,14,1,1.26368826621143,0.98
1000,2,14,1,0.831975445809733,0.972
1000,5,14,1,0.82059752422959,0.98
10000,2,14,1,0.395542277068102,0.964
10000,5,14,1,0.38263778090721,0.972
1e+05,2,14,1,0.309034210824362,0.942
1e+05,5,14,1,0.315535253176782,0.946
20000,2,14,1,0.287357647162353,0.98
20000,5,14,1,0.291365342179382,0.978
50000,2,14,1,0.357075703588743,0.921
50000,5,14,1,0.347069942357425,0.935
100,2,15,1,1.26694286053565,0.974
100,5,15,1,1.27745215591273,0.972
1000,2,15,1,0.764589671759403,0.988
1000,5,15,1,0.736841990331668,0.992
10000,2,15,1,0.444066188096276,0.961
10000,5,15,1,0.431671188531145,0.975
1e+05,2,15,1,0.194980220573903,0.959
1e+05,5,15,1,0.197805476067235,0.962
20000,2,15,1,0.341394632867401,0.96
20000,5,15,1,0.352503373080928,0.963
50000,2,15,1,0.325830805295424,0.944
50000,5,15,1,0.327665985379578,0.951
100,2,16,1,1.25164795479346,0.995
100,5,16,1,1.2747814799936,0.99
1000,2,16,1,0.8532969862361,0.973
1000,5,16,1,0.853588283229441,0.971
10000,2,16,1,0.415722563161163,0.962
10000,5,16,1,0.414758745499211,0.958
1e+05,2,16,1,0.337605522675103,0.894
1e+05,5,16,1,0.323292409488015,0.917
20000,2,16,1,0.319990238267693,0.967
20000,5,16,1,0.327801832837813,0.963
50000,2,16,1,0.241489937587478,0.958
50000,5,16,1,0.250191621166549,0.969
100,2,17,1,1.28711762517895,0.985
100,5,17,1,1.28460136126857,0.985
1000,2,17,1,0.93542393323326,0.965
1000,5,17,1,0.909069721068372,0.966
10000,2,17,1,0.497557618105745,0.932
10000,5,17,1,0.472736087410368,0.936
1e+05,2,17,1,0.303883805630665,0.942
1e+05,5,17,1,0.305054786475744,0.937
20000,2,17,1,0.365136818681194,0.945
20000,5,17,1,0.366997818627956,0.946
50000,2,17,1,0.34879741824343,0.943
50000,5,17,1,0.351479225608323,0.941
100,2,18,1,1.16002125149869,0.989
100,5,18,1,1.15376401135078,0.987
1000,2,18,1,0.861252549462598,0.983
1000,5,18,1,0.872273845188142,0.984
10000,2,18,1,0.446580772338724,0.956
10000,5,18,1,0.449600427584834,0.951
1e+05,2,18,1,0.270609638455984,0.96
1e+05,5,18,1,0.262648873823593,0.96
20000,2,18,1,0.325678848192234,0.962
20000,5,18,1,0.307308594971023,0.977
50000,2,18,1,0.304819142225009,0.943
50000,5,18,1,0.299073280547935,0.953
100,2,19,1,1.22919825993832,0.987
100,5,19,1,1.23145613377517,0.988
1000,2,19,1,0.873402797460787,0.969
1000,5,19,1,0.87413183851896,0.974
10000,2,19,1,0.474364051702393,0.944
10000,5,19,1,0.436074292004729,0.956
1e+05,2,19,1,0.331170246745035,0.934
1e+05,5,19,1,0.330613139017195,0.941
20000,2,19,1,0.361851525525472,0.97
20000,5,19,1,0.346263356814536,0.979
50000,2,19,1,0.249821577687381,0.954
50000,5,19,1,0.255379070402284,0.956
100,2,2,1,1.43824086875472,0.946
100,5,2,1,1.43892348505152,0.956
1000,2,2,1,0.809797460242814,0.992
1000,5,2,1,0.790527486564192,0.991
10000,2,2,1,0.42278397361215,0.955
10000,5,2,1,0.406180530583648,0.962
1e+05,2,2,1,0.263143389047504,0.945
1e+05,5,2,1,0.260901443494825,0.926
20000,2,2,1,0.354117043585447,0.957
20000,5,2,1,0.348820163291973,0.956
50000,2,2,1,0.307788192617293,0.945
50000,5,2,1,0.314106804102596,0.946
100,2,20,1,1.34896690915652,0.966
100,5,20,1,1.36182440502456,0.963
1000,2,20,1,0.979528326199248,0.955
1000,5,20,1,0.98391830545193,0.96
10000,2,20,1,0.440161782842633,0.945
10000,5,20,1,0.428675608045397,0.954
1e+05,2,20,1,0.304482050519649,0.949
1e+05,5,20,1,0.303070018216537,0.945
20000,2,20,1,0.410943244525905,0.928
20000,5,20,1,0.397592646804335,0.941
50000,2,20,1,0.267073888538175,0.958
50000,5,20,1,0.251059922618491,0.975
100,2,21,1,1.44901680071616,0.974
100,5,21,1,1.44951234217122,0.976
1000,2,21,1,0.819463413317198,0.992
1000,5,21,1,0.850103264583333,0.988
10000,2,21,1,0.410147694120522,0.962
10000,5,21,1,0.406466288793308,0.966
1e+05,2,21,1,0.258403048432427,0.945
1e+05,5,21,1,0.25856716259819,0.951
20000,2,21,1,0.368312690904853,0.959
20000,5,21,1,0.349978848120568,0.957
50000,2,21,1,0.232469607337932,0.958
50000,5,21,1,0.225873739559423,0.966
100,2,22,1,1.29660494242286,0.98
100,5,22,1,1.30361754068687,0.976
1000,2,22,1,0.793751742190396,0.976
1000,5,22,1,0.801881512795564,0.974
10000,2,22,1,0.482081770207439,0.96
10000,5,22,1,0.481206249784273,0.966
1e+05,2,22,1,0.304958508487958,0.943
1e+05,5,22,1,0.291289593151516,0.955
20000,2,22,1,0.381060344372604,0.941
20000,5,22,1,0.386209572645985,0.944
50000,2,22,1,0.329424633273727,0.941
50000,5,22,1,0.324812761770092,0.948
100,2,23,1,1.25420621052612,0.98
100,5,23,1,1.25927118283952,0.977
1000,2,23,1,0.826889458965201,0.986
1000,5,23,1,0.812338301227179,0.985
10000,2,23,1,0.442880646198738,0.962
10000,5,23,1,0.418089795207137,0.978
1e+05,2,23,1,0.34968717671351,0.939
1e+05,5,23,1,0.346947755451713,0.931
20000,2,23,1,0.305493318451513,0.968
20000,5,23,1,0.299565397723434,0.97
50000,2,23,1,0.257974899241621,0.961
50000,5,23,1,0.245109065984341,0.965
100,2,24,1,1.21519348350965,0.988
100,5,24,1,1.21878644256016,0.985
1000,2,24,1,0.797951936410675,0.982
1000,5,24,1,0.79853186602914,0.981
10000,2,24,1,0.354830029171802,0.976
10000,5,24,1,0.3224394469098,0.991
1e+05,2,24,1,0.209437980981295,0.946
1e+05,5,24,1,0.196019905824585,0.955
20000,2,24,1,0.302854238811133,0.974
20000,5,24,1,0.284056394385078,0.989
50000,2,24,1,0.27820912864246,0.943
50000,5,24,1,0.276190457808077,0.956
100,2,25,1,1.37701182817726,0.973
100,5,25,1,1.34736875338424,0.974
1000,2,25,1,0.849626716386376,0.976
1000,5,25,1,0.795690642846512,0.985
10000,2,25,1,0.434931988177198,0.92
10000,5,25,1,0.425540065837723,0.936
1e+05,2,25,1,0.384645919311298,0.91
1e+05,5,25,1,0.380128453748381,0.924
20000,2,25,1,0.337536920155742,0.964
20000,5,25,1,0.338213681340826,0.972
50000,2,25,1,0.328518478504377,0.938
50000,5,25,1,0.327363530031694,0.939
100,2,26,1,1.12788231943179,0.999
100,5,26,1,1.11122842755147,0.998
1000,2,26,1,0.831280375482283,0.977
1000,5,26,1,0.83116932915779,0.978
10000,2,26,1,0.394989141172654,0.973
10000,5,26,1,0.375894778131786,0.984
1e+05,2,26,1,0.306465721351015,0.924
1e+05,5,26,1,0.303494923816571,0.934
20000,2,26,1,0.441617055313185,0.906
20000,5,26,1,0.428379939541645,0.931
50000,2,26,1,0.350498960457056,0.93
50000,5,26,1,0.351509997208556,0.936
100,2,27,1,1.08142641250819,0.997
100,5,27,1,1.07413021420227,0.997
1000,2,27,1,0.863791883766473,0.959
1000,5,27,1,0.842534408246902,0.968
10000,2,27,1,0.37635191907372,0.973
10000,5,27,1,0.373267640580468,0.976
1e+05,2,27,1,0.308435993596137,0.877
1e+05,5,27,1,0.306054441574729,0.914
20000,2,27,1,0.366428203402764,0.955
20000,5,27,1,0.360450728230962,0.964
50000,2,27,1,0.370972051956086,0.937
50000,5,27,1,0.371769694925804,0.945
100,2,28,1,1.4929854046782,0.972
100,5,28,1,1.49010263153459,0.97
1000,2,28,1,0.899642706432029,0.962
1000,5,28,1,0.885581096635042,0.967
10000,2,28,1,0.397565976797113,0.966
10000,5,28,1,0.398906881205111,0.969
1e+05,2,28,1,0.319914023644419,0.911
1e+05,5,28,1,0.307334632824193,0.94
20000,2,28,1,0.312417978787141,0.968
20000,5,28,1,0.3081367611664,0.974
50000,2,28,1,0.345241665929782,0.931
50000,5,28,1,0.337368679882867,0.939
100,2,29,1,1.4825579280447,0.967
100,5,29,1,1.48956328661911,0.972
1000,2,29,1,0.821740254407226,0.971
1000,5,29,1,0.835973383215369,0.973
10000,2,29,1,0.479296449322662,0.942
10000,5,29,1,0.453724654816164,0.953
1e+05,2,29,1,0.328102863963677,0.92
1e+05,5,29,1,0.324279799287697,0.924
20000,2,29,1,0.331330490697695,0.964
20000,5,29,1,0.33076241235049,0.966
50000,2,29,1,0.335880510572499,0.912
50000,5,29,1,0.32599704520436,0.928
100,2,3,1,1.27036613420233,0.996
100,5,3,1,1.2493996073561,0.998
1000,2,3,1,0.878317002157351,0.963
1000,5,3,1,0.89949010155267,0.959
10000,2,3,1,0.47886599756855,0.943
10000,5,3,1,0.473135774930775,0.94
1e+05,2,3,1,0.303513128246232,0.928
1e+05,5,3,1,0.307768413376207,0.928
20000,2,3,1,0.424508346611801,0.921
20000,5,3,1,0.417034687493442,0.923
50000,2,3,1,0.34849989737219,0.915
50000,5,3,1,0.348913381912002,0.933
100,2,30,1,1.38932038161609,0.975
100,5,30,1,1.38872350249479,0.977
1000,2,30,1,0.979971223988873,0.964
1000,5,30,1,0.974647507219636,0.968
10000,2,30,1,0.379129801495307,0.976
10000,5,30,1,0.377953424709698,0.982
1e+05,2,30,1,0.357776798598907,0.896
1e+05,5,30,1,0.346284464436697,0.926
20000,2,30,1,0.340838026040811,0.965
20000,5,30,1,0.327350409241878,0.971
50000,2,30,1,0.365417681377049,0.931
50000,5,30,1,0.356339823305319,0.948
100,2,31,1,1.25919217931945,0.99
100,5,31,1,1.25770278487965,0.991
1000,2,31,1,0.916532694060907,0.968
1000,5,31,1,0.922178884831406,0.965
10000,2,31,1,0.478010553287065,0.937
10000,5,31,1,0.457888788804157,0.948
1e+05,2,31,1,0.296603282423197,0.914
1e+05,5,31,1,0.291490707282571,0.923
20000,2,31,1,0.414131376548973,0.922
20000,5,31,1,0.400184488816957,0.942
50000,2,31,1,0.257475550001634,0.943
50000,5,31,1,0.2484969045299,0.958
100,2,32,1,1.26459835358275,0.99
100,5,32,1,1.24847715697929,0.99
1000,2,32,1,0.868844807512939,0.971
1000,5,32,1,0.854008483120281,0.973
10000,2,32,1,0.506608744677462,0.943
10000,5,32,1,0.461919739535346,0.957
1e+05,2,32,1,0.275778685384241,0.915
1e+05,5,32,1,0.265212623394926,0.941
20000,2,32,1,0.365009481247933,0.948
20000,5,32,1,0.358758234189468,0.95
50000,2,32,1,0.319367067323793,0.949
50000,5,32,1,0.321444142118623,0.943
100,2,33,1,1.37721887167773,0.987
100,5,33,1,1.36708026329923,0.987
1000,2,33,1,0.888388383949417,0.966
1000,5,33,1,0.888051283678895,0.965
10000,2,33,1,0.390992523704516,0.972
10000,5,33,1,0.400532071829243,0.975
1e+05,2,33,1,0.200560096793355,0.964
1e+05,5,33,1,0.199531199450773,0.972
20000,2,33,1,0.398604611836747,0.943
20000,5,33,1,0.376858119154214,0.956
50000,2,33,1,0.284033498883147,0.932
50000,5,33,1,0.273736202868044,0.96
100,2,34,1,1.412657380383,0.977
100,5,34,1,1.41896635057935,0.978
1000,2,34,1,0.857408605033642,0.978
1000,5,34,1,0.878032691888453,0.974
10000,2,34,1,0.43595452883933,0.948
10000,5,34,1,0.418859158449936,0.96
1e+05,2,34,1,0.359225596947669,0.921
1e+05,5,34,1,0.359139876426674,0.921
20000,2,34,1,0.330845263919777,0.961
20000,5,34,1,0.322060345160901,0.97
50000,2,34,1,0.342951275917578,0.918
50000,5,34,1,0.337487315907039,0.926
100,2,35,1,1.32433578969345,0.985
100,5,35,1,1.35435988413138,0.985
1000,2,35,1,0.798989717053226,0.972
1000,5,35,1,0.80984403093107,0.972
10000,2,35,1,0.444069511171544,0.94
10000,5,35,1,0.440095441212877,0.958
1e+05,2,35,1,0.341116924201688,0.894
1e+05,5,35,1,0.336722207179288,0.915
20000,2,35,1,0.32187182903077,0.972
20000,5,35,1,0.313942892845917,0.976
50000,2,35,1,0.350494507890296,0.943
50000,5,35,1,0.34999805942355,0.944
100,2,36,1,1.73028541045536,0.957
100,5,36,1,1.7106284072702,0.961
1000,2,36,1,0.914219092050363,0.971
1000,5,36,1,0.912881358273239,0.97
10000,2,36,1,0.459750909697539,0.954
10000,5,36,1,0.445697752928444,0.961
1e+05,2,36,1,0.286868255809859,0.902
1e+05,5,36,1,0.283947902279025,0.949
20000,2,36,1,0.302595393358902,0.964
20000,5,36,1,0.289609296249699,0.965
50000,2,36,1,0.341427599798603,0.951
50000,5,36,1,0.337067974824726,0.951
100,2,37,1,1.61696024346641,0.977
100,5,37,1,1.62116962507287,0.979
1000,2,37,1,0.968013033887019,0.938
1000,5,37,1,0.978435721339264,0.941
10000,2,37,1,0.397049793240188,0.971
10000,5,37,1,0.378817152196637,0.977
1e+05,2,37,1,0.237332834281712,0.944
1e+05,5,37,1,0.237810198427162,0.932
20000,2,37,1,0.387378155509629,0.946
20000,5,37,1,0.383194196636716,0.949
50000,2,37,1,0.333115428160614,0.934
50000,5,37,1,0.333165795151107,0.947
100,2,38,1,1.47774611477298,0.964
100,5,38,1,1.4682879529566,0.963
1000,2,38,1,0.80539755357371,0.99
1000,5,38,1,0.798724551282549,0.989
10000,2,38,1,0.392025514046321,0.97
10000,5,38,1,0.396600768366892,0.975
1e+05,2,38,1,0.327203422653511,0.916
1e+05,5,38,1,0.325731062327087,0.912
20000,2,38,1,0.327980918392959,0.954
20000,5,38,1,0.330005293799411,0.964
50000,2,38,1,0.312628409545093,0.954
50000,5,38,1,0.300970360750244,0.958
100,2,39,1,1.23037513784952,0.985
100,5,39,1,1.2126402638095,0.987
1000,2,39,1,0.823071336281464,0.97
1000,5,39,1,0.823245329509115,0.965
10000,2,39,1,0.46662074155173,0.956
10000,5,39,1,0.467130726987314,0.959
1e+05,2,39,1,0.293039586832705,0.927
1e+05,5,39,1,0.29015929507267,0.938
20000,2,39,1,0.3540696340476,0.96
20000,5,39,1,0.341635441188238,0.975
50000,2,39,1,0.379989241460172,0.942
50000,5,39,1,0.381934963397641,0.947
100,2,4,1,1.37814012543933,0.993
100,5,4,1,1.38525800806081,0.993
1000,2,4,1,0.851876825466668,0.973
1000,5,4,1,0.85931765340566,0.974
10000,2,4,1,0.353913242848729,0.98
10000,5,4,1,0.347579010903937,0.984
1e+05,2,4,1,0.30168946617698,0.917
1e+05,5,4,1,0.299939473133599,0.929
20000,2,4,1,0.316002055164662,0.977
20000,5,4,1,0.312704956591781,0.978
50000,2,4,1,0.35352789646205,0.947
50000,5,4,1,0.360090292169869,0.945
100,2,40,1,1.28427087184816,0.975
100,5,40,1,1.29805897033533,0.973
1000,2,40,1,0.911566947563156,0.984
1000,5,40,1,0.903945876478351,0.982
10000,2,40,1,0.358255030939725,0.981
10000,5,40,1,0.337263619363744,0.986
1e+05,2,40,1,0.336181810244642,0.921
1e+05,5,40,1,0.334919510384291,0.923
20000,2,40,1,0.385689015949905,0.948
20000,5,40,1,0.385522547777811,0.951
50000,2,40,1,0.296433046258366,0.916
50000,5,40,1,0.292964104093149,0.903
100,2,41,1,1.39162524878452,0.993
100,5,41,1,1.40100337352154,0.996
1000,2,41,1,0.75116201909556,0.98
1000,5,41,1,0.751564404211306,0.982
10000,2,41,1,0.400660702194224,0.968
10000,5,41,1,0.395786016663747,0.978
1e+05,2,41,1,0.245389442654232,0.928
1e+05,5,41,1,0.237150573877403,0.966
20000,2,41,1,0.34230369286815,0.962
20000,5,41,1,0.331794194438134,0.975
50000,2,41,1,0.311466071366456,0.931
50000,5,41,1,0.316871462715467,0.936
100,2,42,1,1.31519473354052,0.994
100,5,42,1,1.27574707435617,0.992
1000,2,42,1,0.851553091538563,0.98
1000,5,42,1,0.860154637785032,0.975
10000,2,42,1,0.398469958985433,0.976
10000,5,42,1,0.390478391614313,0.975
1e+05,2,42,1,0.32754324683297,0.922
1e+05,5,42,1,0.322003259473485,0.927
20000,2,42,1,0.309238602467776,0.977
20000,5,42,1,0.265413485366615,0.986
50000,2,42,1,0.252174986436199,0.96
50000,5,42,1,0.248577394169715,0.967
100,2,43,1,1.26030028034225,0.988
100,5,43,1,1.26174565886889,0.987
1000,2,43,1,0.805516415675984,0.978
1000,5,43,1,0.802067880675629,0.982
10000,2,43,1,0.495753291595007,0.939
10000,5,43,1,0.478021099091729,0.946
